43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:50:28.16 (142064659)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (143885660)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (143953513)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (146228411)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (146296247)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (148533808)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (148607693)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (150861059)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (150929543)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (158408365)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (158496561)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (160580541)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (160650455)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (163253351)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (163321830)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (168161870)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (168224535)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (182629101)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (182713293)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (204665501)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (204755274)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (206425088)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (206495877)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (230759956)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (230851451)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (233189864)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (233254927)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (235111975)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (235176748)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (236647293)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (236709562)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (238464698)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (238525815)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (240359038)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (240420351)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (241639977)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (241700591)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (244121723)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (244188604)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (245567667)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (245629375)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (247447466)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (247516559)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (254595305)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (254662431)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (261082129)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (261151490)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (267900160)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (267969803)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (270175857)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (270236527)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (272116896)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (272186612)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (273697402)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (273770606)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (275447793)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (275508781)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (277423489)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (277489300)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (278588128)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (278650877)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (283446298)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (283519709)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (284610638)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (284670782)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (291421102)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (291491413)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (293686063)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (293756987)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (295107185)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (295175709)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (299453936)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (299529087)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (300607942)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (300675788)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (305200341)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (305266308)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (307132867)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (307200635)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (309026817)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (309102956)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (310894060)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (310960955)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (312809415)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (312880005)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (314613862)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (314678959)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (316560681)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (316627554)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (318468614)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (318559945)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (320267294)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (320331394)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (322109894)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (322182924)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (323971815)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (324053437)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (326240169)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (326308013)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (328050382)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (328122529)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (329943359)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (330018795)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (332234539)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (332300631)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (334036267)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (334104233)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (335817749)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (335881852)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (337566253)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (337633831)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (339324127)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (339388006)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (342717799)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (342796934)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (344192547)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (344259762)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (345973693)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (346049932)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (347964099)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (348038395)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (349761866)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (349828362)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (351543392)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (351617524)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (353335150)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (353406951)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (355533693)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (355600457)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (356976687)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (357051922)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (358485295)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (358554160)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (360463759)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (360529695)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (362203523)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (362271513)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (363835560)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (363908919)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (365563037)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (365631669)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (367304461)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (367372166)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (369016094)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (369087762)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (370746807)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (370816116)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (372685630)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (372752349)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (374171942)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (374240761)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (376031444)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (376101061)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (377765502)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (377834512)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (379529352)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (379607334)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (381680926)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (381750707)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (383087892)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (383157523)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (384961018)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (385039591)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (386731807)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (386797409)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (388427233)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (388495793)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (390245325)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (390317015)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (392141332)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (392211586)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (393922120)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (393990904)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (395793670)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (395861447)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (397654656)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (397726632)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (399409710)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (399479371)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (400935702)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (401003788)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (402830536)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (402896362)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (404733439)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (404801574)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (407438597)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (407510127)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (409116667)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (409184810)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (410858929)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (410922842)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (413165922)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (413236973)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (415428912)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (415500674)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (417530057)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (417602734)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (418984844)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (419062524)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (420424062)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (420492710)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (421752554)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (421826602)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (423838546)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (423910653)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (425643273)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (425716838)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (427432540)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (427514544)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (429191387)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (429263064)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (430839756)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (430907872)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (432197103)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (432269507)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (433908029)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (433983392)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (435323164)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (435395061)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (437025106)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (437093030)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (438727064)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (438791466)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (440327498)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (440390597)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (441610832)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (441674293)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (444579422)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (444648693)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (446345360)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (446407544)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (448148070)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (448212870)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (449807074)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (449870560)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (451540198)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (451605685)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (452953675)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (453022937)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (454694202)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (454753933)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (456384208)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (456448675)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (458239991)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (458301302)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (460242066)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (460305621)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (461979664)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (462050650)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (463723345)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (463787300)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (465507375)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (465570136)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (467300564)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (467369169)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (469132256)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (469193927)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (470927467)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (470996677)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (472727950)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (472790742)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (474449595)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (474512665)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (476139403)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (476199354)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (477741119)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (477801589)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (479665191)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (479727138)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (481526806)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (481590206)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (483442101)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (483505615)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (485468174)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (485542141)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (487615591)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (487691172)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (489366783)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (489441885)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (491185209)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (491260602)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (493135324)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (493209118)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (494898380)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (494973402)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (496640254)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (496716056)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (498520344)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (498588232)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (500647799)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (500714988)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (502381621)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (502449301)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (504206525)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (504275456)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (505955041)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (506035776)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (508352078)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (508425343)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (510441102)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (510507112)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (512260484)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (512332973)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (514013159)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (514086141)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (521405714)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (521502779)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (521534916)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.590 (590003238)|CUMULATIVE_LIMIT_USAGE
20:50:28.590 (590003238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 263 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:50:28.590 (590003238)|LIMIT_USAGE_FOR_NS|tdc_tsw|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:50:28.590 (590003238)|CUMULATIVE_LIMIT_USAGE_END

